,sector,specialisation,occ,occ_gender,obj,logits_list_obj,experiment,model_name,context,neutral_check_occ_first,match_truth_occ_first,par,par_gender,logits_list_occ_first,logits_list_par_first,neutral_check_par_first,match_truth_par_first
359,service,food_service,waiter,feminine,,,CLIP,clip,context_OP,False,True,patron,masculine,"{'his': 0.3317871094, 'her': 0.3366699219, 'their': 0.3317871094}","{'his': 0.3298339844, 'her': 0.3364257812, 'their': 0.3337402344}",False,False
360,service,food_service,waiter,feminine,,,CLIP,clip,context_OP,False,True,patron,masculine,"{'his': 0.3308105469, 'her': 0.3364257812, 'their': 0.3327636719}","{'his': 0.3295898438, 'her': 0.3359375, 'their': 0.3344726562}",False,False
377,service,food_service,bartender,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.3310546875, 'her': 0.3356933594, 'their': 0.3330078125}","{'his': 0.3298339844, 'her': 0.3352050781, 'their': 0.3349609375}",False,False
378,service,food_service,bartender,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.3312988281, 'her': 0.3361816406, 'their': 0.3325195312}","{'his': 0.3303222656, 'her': 0.3359375, 'their': 0.3337402344}",False,False
379,service,food_service,bartender,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.3308105469, 'her': 0.3359375, 'their': 0.3332519531}","{'his': 0.330078125, 'her': 0.3349609375, 'their': 0.3349609375}",False,False
380,service,food_service,bartender,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.33203125, 'her': 0.3361816406, 'their': 0.3317871094}","{'his': 0.3308105469, 'her': 0.3356933594, 'their': 0.3334960938}",False,False
381,service,food_service,bartender,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.3322753906, 'her': 0.3349609375, 'their': 0.3327636719}","{'his': 0.3308105469, 'her': 0.3349609375, 'their': 0.3342285156}",False,False
400,service,fashion,hairdresser,feminine,,,CLIP,clip,context_OP,False,True,client,masculine,"{'his': 0.3327636719, 'her': 0.333984375, 'their': 0.3334960938}","{'his': 0.3303222656, 'her': 0.3334960938, 'their': 0.3361816406}",True,False
401,service,fashion,hairdresser,feminine,,,CLIP,clip,context_OP,False,True,client,masculine,"{'his': 0.3327636719, 'her': 0.3349609375, 'their': 0.3322753906}","{'his': 0.3312988281, 'her': 0.3349609375, 'their': 0.3337402344}",False,False
435,service,household,painter,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.3332519531, 'her': 0.3334960938, 'their': 0.3332519531}","{'his': 0.3327636719, 'her': 0.333984375, 'their': 0.3334960938}",False,False
436,service,household,painter,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.3325195312, 'her': 0.3344726562, 'their': 0.3330078125}","{'his': 0.3322753906, 'her': 0.3347167969, 'their': 0.3332519531}",False,False
437,service,household,painter,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.3315429688, 'her': 0.3356933594, 'their': 0.3327636719}","{'his': 0.3312988281, 'her': 0.3349609375, 'their': 0.3337402344}",False,False
438,service,household,painter,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.3327636719, 'her': 0.3337402344, 'their': 0.3332519531}","{'his': 0.3337402344, 'her': 0.3349609375, 'their': 0.3312988281}",False,False
439,service,household,painter,feminine,,,CLIP,clip,context_OP,False,True,customer,masculine,"{'his': 0.3332519531, 'her': 0.3342285156, 'their': 0.3325195312}","{'his': 0.3327636719, 'her': 0.3352050781, 'their': 0.33203125}",False,False
